//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///D
0030 1,0,RIN1 SERVO IN
0038 1,0,CAP POS 2
0031 1,0,DEBOUNCE
0032 1,0,CAP POS 1
0000 1,0,DATAHIGHWAY 1











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///R
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///S
0005 1,0,LEAVE BLANK
0010 1,0,MOTOPLUS STRING














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///P
0000 1,0,P1 START
0010 1,0,ARBOR
0009 1,0,HOME
0011 1,0,5050
0012 1,0,X100
0013 1,0,YNEG100
0014 1,0,XNEG100
0015 1,0,PLUNGE
0016 1,0,RETRACT
0020 1,0,CENTERMILL
0019 1,0,CLEARHIGH
0030 1,0,STAVE1
0031 1,0,STAVE2
0032 1,0,STAVE3
0033 1,0,STAVE4
0029 1,0,STAVERAMP
0034 1,0,EXIT
0100 1,0,YPOS
0101 1,0,YNEG
0102 1,0,XPOS
0103 1,0,XNEG
0003 1,0,AIDE A P2
0120 1,0,ZERO
0121 1,0,POSA
0122 1,0,POSB
0123 1,0,SAMPLE SET 3
0124 1,0,TRANS2
0125 1,0,MATRIX 1
0126 1,0,MATRIX 2
0060 1,0,TCIN
0061 1,0,TCINHIGH
0099 1,0,TEST
0062 1,0,TCOUT
0040 1,0,XPOS
0042 1,0,Y POS
0043 1,0,YNEG
0041 1,0,XNEG
0110 1,0,DETECTED Y POS
0111 1,0,DETECTED Y NEG
0112 1,0,DETECTED X POS
0113 1,0,DETECTED X NEG
0001 1,0,P2 START
0002 1,0,P3 START
0118 1,0,TC APPROACH
0119 1,0,end
0117 1,0,TC HOVER
0008 1,0,RISE
0025 1,0,TC LOW OUT
0026 1,0,TC LOW ENGAGE
0027 1,0,TC HIGH OVER
0028 1,0,TEST POS










































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































